Credit,Gender,Education,Marital,Age,Default
120000.0,Female,University,Never Married,26,Yes
90000.0,Female,University,Never Married,34,No
50000.0,Female,University,Married,37,No
50000.0,Male,University,Married,57,No
50000.0,Male,Graduate School,Never Married,37,No
500000.0,Male,Graduate School,Never Married,29,No
100000.0,Female,University,Never Married,23,No
140000.0,Female,High School,Married,28,No
200000.0,Female,High School,Never Married,34,No
260000.0,Female,Graduate School,Never Married,51,No
630000.0,Female,University,Never Married,41,No
70000.0,Male,University,Never Married,30,Yes
250000.0,Male,Graduate School,Never Married,29,No
50000.0,Female,High School,Others,23,No
20000.0,Male,Graduate School,Never Married,24,Yes
320000.0,Male,Graduate School,Married,49,No
130000.0,Female,High School,Never Married,39,No
120000.0,Female,University,Married,39,Yes
70000.0,Female,University,Never Married,26,Yes
90000.0,Male,Graduate School,Never Married,23,No
50000.0,Male,High School,Never Married,23,No
60000.0,Male,Graduate School,Never Married,27,Yes
50000.0,Female,High School,Never Married,30,No
50000.0,Female,High School,Married,47,No
50000.0,Male,Graduate School,Never Married,26,No
230000.0,Female,Graduate School,Never Married,27,No
50000.0,Male,University,Never Married,33,Yes
100000.0,Male,Graduate School,Never Married,32,No
280000.0,Male,University,Married,40,No
60000.0,Female,University,Never Married,22,No
280000.0,Male,Graduate School,Never Married,31,No
360000.0,Male,Graduate School,Never Married,33,No
70000.0,Female,Graduate School,Never Married,25,No
10000.0,Male,University,Never Married,22,No
140000.0,Female,University,Married,37,No
40000.0,Female,Graduate School,Never Married,30,No
20000.0,Female,Graduate School,Never Married,22,Yes
380000.0,Male,University,Never Married,32,No
20000.0,Male,Graduate School,Never Married,24,No
70000.0,Male,High School,Never Married,42,Yes
100000.0,Female,High School,Others,43,No
180000.0,Female,Graduate School,Never Married,25,No
50000.0,Female,Graduate School,Never Married,29,No
180000.0,Female,High School,Married,34,No
180000.0,Female,University,Married,34,No
200000.0,Female,Graduate School,Never Married,34,No
400000.0,Female,University,Married,29,No
500000.0,Female,High School,Married,28,Yes
70000.0,Male,University,Married,39,No
50000.0,Male,Graduate School,Never Married,29,Yes
200000.0,Male,Graduate School,Married,57,Yes
10000.0,Male,University,Married,56,Yes
210000.0,Female,Graduate School,Never Married,30,No
130000.0,Female,High School,Never Married,29,No
20000.0,Male,Others,Never Married,22,No
80000.0,Male,Graduate School,Never Married,31,No
320000.0,Male,University,Never Married,29,Yes
200000.0,Female,University,Married,32,No
290000.0,Female,Graduate School,Never Married,37,No
340000.0,Male,Graduate School,Never Married,32,No
20000.0,Male,University,Never Married,24,No
50000.0,Male,High School,Never Married,25,No
300000.0,Female,Graduate School,Married,45,No
30000.0,Female,University,Never Married,22,Yes
470000.0,Female,High School,Others,33,No
360000.0,Female,Graduate School,Never Married,26,No
60000.0,Male,High School,Never Married,30,Yes
400000.0,Female,University,Married,44,No
50000.0,Female,High School,Never Married,49,No
160000.0,Male,University,Never Married,33,No
360000.0,Female,Graduate School,Married,45,Yes
50000.0,Female,University,Never Married,32,No
130000.0,Female,Graduate School,Married,35,No
20000.0,Male,High School,Never Married,44,No
200000.0,Male,Graduate School,Married,53,Yes
60000.0,Female,University,Never Married,23,No
90000.0,Male,University,Never Married,35,No
360000.0,Male,Graduate School,Married,43,No
50000.0,Male,Graduate School,Never Married,27,No
50000.0,Female,High School,Married,22,No
20000.0,Male,University,Married,38,Yes
380000.0,Female,Graduate School,Never Married,30,No
480000.0,Male,Graduate School,Married,63,No
50000.0,Female,High School,Never Married,22,Yes
60000.0,Female,University,Never Married,26,No
80000.0,Female,University,Married,36,No
350000.0,Male,Graduate School,Never Married,52,No
130000.0,Male,University,Never Married,38,No
330000.0,Female,Graduate School,Married,31,No
50000.0,Male,High School,Married,47,No
280000.0,Male,University,Married,41,No
100000.0,Female,Graduate School,Never Married,24,No
50000.0,Male,University,Never Married,41,No
30000.0,Male,Graduate School,Never Married,24,Yes
240000.0,Male,Graduate School,Never Married,28,No
